nohup: ignoring input
----------------- Options ---------------
               batch_size: 64                            
                    beta1: 0.0                           
                    beta2: 0.9                           
                 ckpt_num: 20                            
             dataset_size: 50000                         
            domain_A_path: ../GAN_data/data/animation/   
            domain_B_path: ../GAN_data/data/person/      
                      env: GAN                           
        every_save_images: 10                            
                 gan_mode: sn                            
           generator_mode: sn                            
                      gpu: True                          
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                iteration: 500                           
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
               lambda_idt: 0.05                          
                       lr: 0.0001                        
                lr_policy: linear                        
                 n_critic: 1                             
                      ndf: 64                            
                      ngf: 64                            
                    niter: 100                           
              niter_decay: 100                           
              num_workers: 4                             
                output_nc: 3                             
                pool_size: 50                            
         save_person_path:                               
                  use_idt: False                         
             vis_per_iter: 20                            
----------------- End -------------------

initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
WARNING:root:Setting up a new session...

0it [00:00, ?it/s]
1it [00:27, 27.35s/it]
2it [00:29, 19.78s/it]
3it [00:31, 14.41s/it]
4it [00:33, 10.65s/it]
5it [00:35,  8.01s/it]
6it [00:36,  6.15s/it]
7it [00:38,  4.86s/it]
8it [00:40,  3.96s/it]
9it [00:42,  3.32s/it]
10it [00:44,  2.88s/it]
11it [00:46,  2.56s/it]
12it [00:47,  2.34s/it]
13it [00:49,  2.20s/it]
14it [00:51,  2.10s/it]
15it [00:53,  2.02s/it]
16it [00:55,  1.96s/it]
17it [00:57,  1.93s/it]
18it [00:59,  1.91s/it]
19it [01:00,  1.89s/it]
20it [01:02,  1.88s/it]
21it [01:04,  1.99s/it]
22it [01:06,  1.94s/it]
23it [01:08,  1.92s/it]
24it [01:10,  1.90s/it]
25it [01:12,  1.88s/it]
26it [01:14,  1.87s/it]
27it [01:16,  1.87s/it]
28it [01:17,  1.86s/it]
29it [01:19,  1.85s/it]
30it [01:21,  1.85s/it]
31it [01:23,  1.85s/it]
32it [01:25,  1.85s/it]
33it [01:27,  1.85s/it]
34it [01:28,  1.84s/it]
35it [01:30,  1.84s/it]
36it [01:32,  1.84s/it]
37it [01:34,  1.84s/it]
38it [01:36,  1.85s/it]
39it [01:38,  1.85s/it]
40it [01:40,  1.84s/it]
41it [01:42,  2.01s/it]
116it [04:02,  1.85s/it]
117it [04:04,  1.85s/it]
118it [04:05,  1.85s/it]
119it [04:07,  1.85s/it]
120it [04:09,  1.85s/it]
121it [04:11,  1.99s/it]
122it [04:13,  1.95s/it]
123it [04:15,  1.91s/it]
124it [04:17,  1.89s/it]
125it [04:19,  1.88s/it]
126it [04:21,  1.87s/it]
127it [04:23,  1.86s/it]
128it [04:24,  1.86s/it]
129it [04:26,  1.86s/it]
130it [04:28,  1.85s/it]
131it [04:30,  1.85s/it]
132it [04:32,  1.84s/it]
133it [04:34,  1.84s/it]
134it [04:35,  1.84s/it]
135it [04:37,  1.84s/it]
136it [04:39,  1.84s/it]
137it [04:41,  1.84s/it]
138it [04:43,  1.84s/it]
139it [04:45,  1.84s/it]
140it [04:46,  1.85s/it]
141it [04:49,  1.99s/it]
142it [04:51,  1.94s/it]
143it [04:53,  1.92s/it]
144it [04:54,  1.90s/it]
145it [04:56,  1.89s/it]
146it [04:58,  1.87s/it]
147it [05:00,  1.86s/it]
148it [05:02,  1.85s/it]
149it [05:04,  1.85s/it]
150it [05:05,  1.84s/it]
151it [05:07,  1.84s/it]
152it [05:09,  1.84s/it]
153it [05:11,  1.84s/it]
154it [05:13,  1.84s/it]
155it [05:15,  1.85s/it]
156it [05:16,  1.85s/it]
157it [05:18,  1.85s/it]
158it [05:20,  1.85s/it]
159it [05:22,  1.86s/it]
160it [05:24,  1.85s/it]
161it [05:26,  2.00s/it]
162it [05:28,  1.96s/it]
163it [05:30,  1.92s/it]
164it [05:32,  1.89s/it]
165it [05:34,  1.91s/it]
166it [05:36,  1.90s/it]
167it [05:37,  1.89s/it]
168it [05:39,  1.88s/it]
169it [05:41,  1.88s/it]
170it [05:43,  1.87s/it]
171it [05:45,  1.86s/it]
172it [05:47,  1.86s/it]
173it [05:49,  1.86s/it]
174it [05:50,  1.86s/it]
175it [05:52,  1.86s/it]
176it [05:54,  1.86s/it]
177it [05:56,  1.85s/it]
178it [05:58,  1.85s/it]
179it [06:00,  1.86s/it]
180it [06:02,  1.86s/it]
181it [06:04,  2.00s/it]
182it [06:06,  1.94s/it]
183it [06:08,  1.91s/it]
184it [06:09,  1.89s/it]
185it [06:11,  1.87s/it]
186it [06:13,  1.87s/it]
187it [06:15,  1.87s/it]
188it [06:17,  1.86s/it]
189it [06:19,  1.85s/it]
190it [06:20,  1.85s/it]
191it [06:22,  1.85s/it]
192it [06:24,  1.84s/it]
193it [06:26,  1.85s/it]
194it [06:28,  1.85s/it]
195it [06:30,  1.84s/it]
196it [06:32,  1.84s/it]
197it [06:33,  1.84s/it]
198it [06:35,  1.84s/it]
199it [06:37,  1.84s/it]
200it [06:39,  1.84s/it]
201it [06:41,  1.99s/it]
202it [06:43,  1.94s/it]
203it [06:45,  1.92s/it]
204it [06:47,  1.90s/it]
205it [06:49,  1.89s/it]
206it [06:51,  1.88s/it]
207it [06:52,  1.87s/it]
208it [06:54,  1.87s/it]
209it [06:56,  1.86s/it]
210it [06:58,  1.86s/it]
211it [07:00,  1.86s/it]
212it [07:02,  1.85s/it]
213it [07:03,  1.85s/it]
214it [07:05,  1.85s/it]
215it [07:07,  1.85s/it]
216it [07:09,  1.85s/it]
217it [07:11,  1.84s/it]
218it [07:13,  1.84s/it]
219it [07:14,  1.84s/it]
220it [07:16,  1.84s/it]
221it [07:19,  1.97s/it]
222it [07:20,  1.92s/it]
223it [07:22,  1.90s/it]
224it [07:24,  1.89s/it]
225it [07:26,  1.87s/it]
226it [07:28,  1.87s/it]
227it [07:30,  1.86s/it]
228it [07:32,  1.86s/it]
229it [07:33,  1.85s/it]
230it [07:35,  1.85s/it]
231it [07:37,  1.85s/it]
232it [07:39,  1.85s/it]
233it [07:41,  1.85s/it]
234it [07:43,  1.84s/it]
235it [07:44,  1.84s/it]
236it [07:46,  1.84s/it]
237it [07:48,  1.84s/it]
238it [07:50,  1.85s/it]
239it [07:52,  1.85s/it]
240it [07:54,  1.85s/it]
241it [07:56,  1.98s/it]
242it [07:58,  1.94s/it]
243it [08:00,  1.91s/it]
244it [08:01,  1.89s/it]
245it [08:03,  1.88s/it]
246it [08:05,  1.86s/it]
247it [08:07,  1.86s/it]
248it [08:09,  1.86s/it]
249it [08:11,  1.85s/it]
250it [08:12,  1.85s/it]
251it [08:14,  1.85s/it]
252it [08:16,  1.85s/it]
253it [08:18,  1.85s/it]
254it [08:20,  1.85s/it]
255it [08:22,  1.85s/it]
256it [08:24,  1.86s/it]
257it [08:25,  1.85s/it]
258it [08:27,  1.85s/it]
259it [08:29,  1.85s/it]
260it [08:31,  1.86s/it]
261it [08:33,  2.00s/it]
262it [08:35,  1.95s/it]
263it [08:37,  1.92s/it]
264it [08:39,  1.91s/it]
265it [08:41,  1.89s/it]
266it [08:43,  1.88s/it]
267it [08:44,  1.86s/it]
268it [08:46,  1.86s/it]
269it [08:48,  1.86s/it]
270it [08:50,  1.86s/it]
271it [08:52,  1.86s/it]
272it [08:54,  1.85s/it]
273it [08:56,  1.86s/it]
274it [08:57,  1.86s/it]
275it [08:59,  1.86s/it]
276it [09:01,  1.86s/it]
277it [09:03,  1.85s/it]
278it [09:05,  1.85s/it]
279it [09:07,  1.85s/it]
280it [09:09,  1.85s/it]
281it [09:11,  1.98s/it]
282it [09:13,  1.93s/it]
283it [09:15,  1.91s/it]
284it [09:16,  1.90s/it]
285it [09:18,  1.89s/it]
286it [09:20,  1.88s/it]
287it [09:22,  1.87s/it]
288it [09:24,  1.86s/it]
289it [09:26,  1.85s/it]
290it [09:27,  1.85s/it]
291it [09:29,  1.86s/it]
292it [09:31,  1.86s/it]
293it [09:33,  1.85s/it]
294it [09:35,  1.85s/it]
295it [09:37,  1.85s/it]
296it [09:39,  1.86s/it]
297it [09:40,  1.86s/it]
298it [09:42,  1.87s/it]
299it [09:44,  1.87s/it]
300it [09:46,  1.86s/it]
301it [09:48,  1.98s/it]
302it [09:50,  1.93s/it]
303it [09:52,  1.91s/it]
304it [09:54,  1.89s/it]
305it [09:56,  1.88s/it]
306it [09:58,  1.87s/it]
307it [09:59,  1.86s/it]
308it [10:01,  1.86s/it]
309it [10:03,  1.86s/it]
310it [10:05,  1.85s/it]
311it [10:07,  1.85s/it]
312it [10:09,  1.85s/it]
313it [10:10,  1.85s/it]
314it [10:12,  1.85s/it]
315it [10:14,  1.85s/it]
316it [10:16,  1.85s/it]
317it [10:18,  1.85s/it]
318it [10:20,  1.85s/it]
319it [10:22,  1.84s/it]
320it [10:23,  1.85s/it]
321it [10:26,  1.99s/it]
322it [10:28,  1.95s/it]
323it [10:29,  1.93s/it]
324it [10:31,  1.90s/it]
325it [10:33,  1.89s/it]
326it [10:35,  1.88s/it]
327it [10:37,  1.87s/it]
328it [10:39,  1.86s/it]
329it [10:41,  1.85s/it]
330it [10:42,  1.85s/it]
331it [10:44,  1.85s/it]
332it [10:46,  1.85s/it]
333it [10:48,  1.85s/it]
334it [10:50,  1.85s/it]
335it [10:52,  1.85s/it]
336it [10:54,  1.85s/it]
337it [10:55,  1.85s/it]
338it [10:57,  1.85s/it]
339it [10:59,  1.85s/it]
340it [11:01,  1.85s/it]
341it [11:03,  1.98s/it]
342it [11:05,  1.93s/it]
343it [11:07,  1.91s/it]
344it [11:09,  1.88s/it]
345it [11:11,  1.87s/it]
346it [11:12,  1.87s/it]
347it [11:14,  1.86s/it]
348it [11:16,  1.86s/it]
349it [11:18,  1.86s/it]
350it [11:20,  1.85s/it]
351it [11:22,  1.85s/it]
352it [11:23,  1.85s/it]
353it [11:25,  1.84s/it]
354it [11:27,  1.85s/it]
355it [11:29,  1.85s/it]
356it [11:31,  1.84s/it]
357it [11:33,  1.85s/it]
358it [11:35,  1.84s/it]
359it [11:36,  1.84s/it]
360it [11:38,  1.84s/it]
361it [11:41,  1.99s/it]
362it [11:42,  1.94s/it]
363it [11:44,  1.92s/it]
364it [11:46,  1.90s/it]
365it [11:48,  1.89s/it]
366it [11:50,  1.88s/it]
367it [11:52,  1.87s/it]
368it [11:54,  1.86s/it]
369it [11:55,  1.86s/it]
370it [11:57,  1.86s/it]
371it [11:59,  1.86s/it]
372it [12:01,  1.85s/it]
373it [12:03,  1.86s/it]
374it [12:05,  1.86s/it]
375it [12:07,  1.86s/it]
376it [12:08,  1.86s/it]
377it [12:10,  1.85s/it]
378it [12:12,  1.86s/it]
379it [12:14,  1.85s/it]
380it [12:16,  1.85s/it]
381it [12:18,  1.99s/it]
382it [12:20,  1.94s/it]
383it [12:22,  1.90s/it]
384it [12:24,  1.88s/it]
385it [12:25,  1.87s/it]
386it [12:27,  1.87s/it]
387it [12:29,  1.87s/it]
388it [12:31,  1.86s/it]
389it [12:33,  1.85s/it]
390it [12:35,  1.84s/it]
391it [12:37,  1.84s/it]
392it [12:38,  1.84s/it]
393it [12:40,  1.84s/it]
394it [12:42,  1.84s/it]
395it [12:44,  1.84s/it]
396it [12:46,  1.84s/it]
397it [12:48,  1.84s/it]
398it [12:49,  1.83s/it]
399it [12:51,  1.84s/it]
400it [12:53,  1.85s/it]
401it [12:55,  1.99s/it]
402it [12:57,  1.95s/it]
403it [12:59,  1.92s/it]
404it [13:01,  1.90s/it]
405it [13:03,  1.89s/it]
406it [13:05,  1.88s/it]
407it [13:07,  1.86s/it]
408it [13:08,  1.86s/it]
409it [13:10,  1.86s/it]
410it [13:12,  1.86s/it]
411it [13:14,  1.86s/it]
412it [13:16,  1.85s/it]
413it [13:18,  1.85s/it]
414it [13:19,  1.85s/it]
415it [13:21,  1.85s/it]
416it [13:23,  1.85s/it]
417it [13:25,  1.84s/it]
418it [13:27,  1.85s/it]
419it [13:29,  1.84s/it]
420it [13:31,  1.85s/it]
421it [13:33,  1.98s/it]
422it [13:35,  1.94s/it]
423it [13:37,  1.91s/it]
424it [13:38,  1.89s/it]
425it [13:40,  1.89s/it]
426it [13:42,  1.88s/it]
427it [13:44,  1.88s/it]
428it [13:46,  1.88s/it]
429it [13:48,  1.86s/it]
430it [13:50,  1.86s/it]
431it [13:51,  1.85s/it]
432it [13:53,  1.85s/it]
433it [13:55,  1.85s/it]
434it [13:57,  1.85s/it]
435it [13:59,  1.86s/it]
436it [14:01,  1.85s/it]
437it [14:02,  1.86s/it]
438it [14:04,  1.85s/it]
439it [14:06,  1.84s/it]
440it [14:08,  1.84s/it]
441it [14:10,  1.99s/it]
442it [14:12,  1.95s/it]
443it [14:14,  1.91s/it]
444it [14:16,  1.90s/it]
445it [14:18,  1.89s/it]
446it [14:20,  1.88s/it]
447it [14:21,  1.87s/it]
448it [14:23,  1.87s/it]
449it [14:25,  1.88s/it]
450it [14:27,  1.87s/it]
451it [14:29,  1.86s/it]
452it [14:31,  1.86s/it]
453it [14:33,  1.85s/it]
454it [14:34,  1.85s/it]
455it [14:36,  1.85s/it]
456it [14:38,  1.85s/it]
457it [14:40,  1.85s/it]
458it [14:42,  1.83s/it]
459it [14:44,  1.84s/it]
460it [14:45,  1.84s/it]
461it [14:48,  1.97s/it]
462it [14:50,  1.94s/it]
463it [14:51,  1.91s/it]
464it [14:53,  1.90s/it]
465it [14:55,  1.88s/it]
466it [14:57,  1.87s/it]
467it [14:59,  1.86s/it]
468it [15:01,  1.86s/it]
469it [15:03,  1.84s/it]
470it [15:04,  1.84s/it]
471it [15:06,  1.85s/it]
472it [15:08,  1.85s/it]
473it [15:10,  1.86s/it]
474it [15:12,  1.86s/it]
475it [15:14,  1.86s/it]
476it [15:16,  1.86s/it]
477it [15:17,  1.86s/it]
478it [15:19,  1.86s/it]
479it [15:21,  1.85s/it]
480it [15:23,  1.85s/it]
481it [15:25,  1.99s/it]
482it [15:27,  1.94s/it]
483it [15:29,  1.92s/it]
484it [15:31,  1.90s/it]
485it [15:33,  1.88s/it]
486it [15:34,  1.87s/it]
487it [15:36,  1.86s/it]
488it [15:38,  1.86s/it]
489it [15:40,  1.85s/it]
490it [15:42,  1.85s/it]
491it [15:44,  1.85s/it]
492it [15:46,  1.84s/it]
493it [15:47,  1.84s/it]
494it [15:49,  1.84s/it]
495it [15:51,  1.85s/it]
496it [15:53,  1.85s/it]
497it [15:55,  1.85s/it]
498it [15:57,  1.85s/it]
499it [15:58,  1.85s/it]
500it [16:00,  1.84s/it]
501it [16:03,  1.98s/it]
502it [16:04,  1.94s/it]
503it [16:06,  1.92s/it]
504it [16:08,  1.89s/it]
505it [16:10,  1.88s/it]
506it [16:12,  1.87s/it]
507it [16:14,  1.86s/it]
508it [16:16,  1.86s/it]
509it [16:17,  1.87s/it]
510it [16:19,  1.87s/it]
511it [16:21,  1.86s/it]
512it [16:23,  1.87s/it]
513it [16:25,  1.86s/it]
514it [16:27,  1.86s/it]
515it [16:29,  1.87s/it]
516it [16:31,  1.88s/it]
517it [16:32,  1.87s/it]
518it [16:34,  1.86s/it]
519it [16:36,  1.86s/it]
520it [16:38,  1.85s/it]
521it [16:40,  2.01s/it]
522it [16:42,  1.96s/it]
523it [16:44,  1.93s/it]
524it [16:46,  1.91s/it]
525it [16:48,  1.89s/it]
526it [16:50,  1.88s/it]
527it [16:51,  1.87s/it]
528it [16:53,  1.86s/it]
529it [16:55,  1.87s/it]
530it [16:57,  1.85s/it]
531it [16:59,  1.85s/it]
532it [17:01,  1.86s/it]
533it [17:03,  1.86s/it]
534it [17:04,  1.86s/it]
535it [17:06,  1.86s/it]
536it [17:08,  1.86s/it]
537it [17:10,  1.85s/it]
538it [17:12,  1.85s/it]
539it [17:14,  1.85s/it]
540it [17:15,  1.86s/it]
541it [17:18,  2.00s/it]
542it [17:20,  1.95s/it]
543it [17:21,  1.92s/it]
544it [17:23,  1.90s/it]
545it [17:25,  1.88s/it]
546it [17:27,  1.87s/it]
547it [17:29,  1.86s/it]
548it [17:31,  1.85s/it]
549it [17:33,  1.85s/it]
550it [17:34,  1.85s/it]
551it [17:36,  1.85s/it]
552it [17:38,  1.84s/it]
553it [17:40,  1.84s/it]
554it [17:42,  1.84s/it]
555it [17:44,  1.84s/it]
556it [17:45,  1.85s/it]
557it [17:47,  1.86s/it]
558it [17:49,  1.86s/it]
559it [17:51,  1.86s/it]
560it [17:53,  1.85s/it]
561it [17:55,  2.00s/it]
562it [17:57,  1.96s/it]
563it [17:59,  1.93s/it]
564it [18:01,  1.91s/it]
565it [18:03,  1.89s/it]
566it [18:05,  1.88s/it]
567it [18:06,  1.87s/it]
568it [18:08,  1.87s/it]
569it [18:10,  1.86s/it]
570it [18:12,  1.86s/it]
571it [18:14,  1.85s/it]
572it [18:16,  1.85s/it]
573it [18:17,  1.85s/it]
574it [18:19,  1.84s/it]
575it [18:21,  1.85s/it]
576it [18:23,  1.86s/it]
577it [18:25,  1.86s/it]
578it [18:27,  1.86s/it]
579it [18:29,  1.85s/it]
580it [18:30,  1.84s/it]
581it [18:33,  1.99s/it]
582it [18:35,  1.95s/it]
583it [18:36,  1.92s/it]
584it [18:38,  1.89s/it]
585it [18:40,  1.88s/it]
586it [18:42,  1.87s/it]
587it [18:44,  1.86s/it]
588it [18:46,  1.86s/it]
589it [18:48,  1.87s/it]
590it [18:49,  1.87s/it]
591it [18:51,  1.87s/it]
592it [18:53,  1.86s/it]
593it [18:55,  1.87s/it]
594it [18:57,  1.86s/it]
595it [18:59,  1.85s/it]
596it [19:01,  1.86s/it]
597it [19:02,  1.86s/it]
598it [19:04,  1.86s/it]
599it [19:06,  1.85s/it]
600it [19:08,  1.86s/it]
601it [19:10,  1.99s/it]
602it [19:12,  1.95s/it]
603it [19:14,  1.91s/it]
604it [19:16,  1.89s/it]
605it [19:18,  1.88s/it]
606it [19:20,  1.88s/it]
607it [19:21,  1.87s/it]
608it [19:23,  1.87s/it]
609it [19:25,  1.86s/it]
610it [19:27,  1.86s/it]
611it [19:29,  1.86s/it]
612it [19:31,  1.85s/it]
613it [19:32,  1.85s/it]
614it [19:34,  1.85s/it]
615it [19:36,  1.85s/it]
616it [19:38,  1.85s/it]
617it [19:40,  1.86s/it]
618it [19:42,  1.85s/it]
619it [19:44,  1.85s/it]
620it [19:45,  1.86s/it]
621it [19:48,  1.98s/it]
622it [19:50,  1.95s/it]
623it [19:51,  1.92s/it]
624it [19:53,  1.90s/it]
625it [19:55,  1.88s/it]
626it [19:57,  1.89s/it]
627it [19:59,  1.88s/it]
628it [20:01,  1.89s/it]
629it [20:03,  1.88s/it]
630it [20:05,  1.87s/it]
631it [20:06,  1.86s/it]
632it [20:08,  1.87s/it]
633it [20:10,  1.86s/it]
634it [20:12,  1.87s/it]
635it [20:14,  1.87s/it]
636it [20:16,  1.87s/it]
637it [20:18,  1.86s/it]
638it [20:19,  1.86s/it]
639it [20:21,  1.85s/it]
640it [20:23,  1.87s/it]
641it [20:26,  2.01s/it]
642it [20:27,  1.96s/it]
643it [20:29,  1.93s/it]
644it [20:31,  1.91s/it]
645it [20:33,  1.88s/it]
646it [20:35,  1.87s/it]
647it [20:37,  1.85s/it]
648it [20:38,  1.85s/it]
649it [20:40,  1.85s/it]
650it [20:42,  1.85s/it]
651it [20:44,  1.85s/it]
652it [20:46,  1.85s/it]
653it [20:48,  1.85s/it]
654it [20:50,  1.86s/it]
655it [20:51,  1.86s/it]
656it [20:53,  1.85s/it]
657it [20:55,  1.86s/it]
658it [20:57,  1.86s/it]
659it [20:59,  1.85s/it]
660it [21:01,  1.86s/it]
661it [21:03,  2.00s/it]
662it [21:05,  1.95s/it]
663it [21:07,  1.93s/it]
664it [21:09,  1.90s/it]
665it [21:10,  1.89s/it]
666it [21:12,  1.87s/it]
667it [21:14,  1.87s/it]
668it [21:16,  1.87s/it]
669it [21:18,  1.87s/it]
670it [21:20,  1.86s/it]
671it [21:22,  1.86s/it]
672it [21:23,  1.85s/it]
673it [21:25,  1.85s/it]
674it [21:27,  1.86s/it]
675it [21:29,  1.87s/it]
676it [21:31,  1.86s/it]
677it [21:33,  1.86s/it]
678it [21:35,  1.85s/it]
679it [21:36,  1.85s/it]
680it [21:38,  1.86s/it]
681it [21:41,  1.99s/it]
682it [21:42,  1.95s/it]
683it [21:44,  1.92s/it]
684it [21:46,  1.89s/it]
685it [21:48,  1.88s/it]
686it [21:50,  1.87s/it]
687it [21:52,  1.86s/it]
688it [21:53,  1.85s/it]
689it [21:55,  1.85s/it]
690it [21:57,  1.85s/it]
691it [21:59,  1.86s/it]
692it [22:01,  1.86s/it]
693it [22:03,  1.85s/it]
694it [22:05,  1.86s/it]
695it [22:06,  1.86s/it]
696it [22:08,  1.85s/it]
697it [22:10,  1.86s/it]
698it [22:12,  1.86s/it]
699it [22:14,  1.85s/it]
700it [22:16,  1.86s/it]
701it [22:18,  2.00s/it]
702it [22:20,  1.96s/it]
703it [22:22,  1.92s/it]
704it [22:24,  1.90s/it]
705it [22:25,  1.88s/it]
706it [22:27,  1.87s/it]
707it [22:29,  1.87s/it]
708it [22:31,  1.87s/it]
709it [22:33,  1.87s/it]
710it [22:35,  1.87s/it]
711it [22:37,  1.87s/it]
712it [22:39,  1.87s/it]
713it [22:40,  1.86s/it]
714it [22:42,  1.87s/it]
715it [22:44,  1.86s/it]
716it [22:46,  1.86s/it]
717it [22:48,  1.86s/it]
718it [22:50,  1.87s/it]
719it [22:52,  1.86s/it]
720it [22:53,  1.86s/it]
721it [22:56,  2.00s/it]
722it [22:58,  1.94s/it]
723it [22:59,  1.93s/it]
724it [23:01,  1.90s/it]
725it [23:03,  1.88s/it]
726it [23:05,  1.87s/it]
727it [23:07,  1.86s/it]
728it [23:09,  1.86s/it]
729it [23:10,  1.86s/it]
730it [23:12,  1.86s/it]
731it [23:14,  1.87s/it]
732it [23:16,  1.86s/it]
733it [23:18,  1.85s/it]
734it [23:20,  1.87s/it]
735it [23:22,  1.86s/it]
736it [23:24,  1.86s/it]
737it [23:25,  1.86s/it]
738it [23:27,  1.86s/it]
739it [23:29,  1.86s/it]
740it [23:31,  1.85s/it]
741it [23:33,  1.99s/it]
742it [23:35,  1.95s/it]
743it [23:37,  1.93s/it]
744it [23:39,  1.90s/it]
745it [23:41,  1.89s/it]
746it [23:43,  1.88s/it]
747it [23:44,  1.87s/it]
748it [23:46,  1.86s/it]
749it [23:48,  1.86s/it]
750it [23:50,  1.85s/it]
751it [23:52,  1.85s/it]
752it [23:54,  1.85s/it]
753it [23:55,  1.85s/it]
754it [23:57,  1.85s/it]
755it [23:59,  1.84s/it]
756it [24:01,  1.85s/it]
757it [24:03,  1.85s/it]
758it [24:05,  1.85s/it]
759it [24:07,  1.85s/it]
760it [24:08,  1.85s/it]
761it [24:11,  1.98s/it]
762it [24:13,  1.94s/it]
763it [24:14,  1.91s/it]
764it [24:16,  1.89s/it]
765it [24:18,  1.88s/it]
766it [24:20,  1.86s/it]
767it [24:22,  1.85s/it]
768it [24:24,  1.85s/it]
769it [24:25,  1.84s/it]
770it [24:27,  1.84s/it]
771it [24:29,  1.84s/it]
772it [24:31,  1.84s/it]
773it [24:33,  1.84s/it]
774it [24:35,  1.85s/it]
775it [24:36,  1.85s/it]
776it [24:38,  1.85s/it]
777it [24:40,  1.85s/it]
